diet_cat_id,food,weight,cals,protein,fats,carbs,fiber,average_portion,portion_cals,portion_protein,portion_fat,portion_carbs,portion_fiber,active
5,Lean Minced Beef,100g,125,22,4.2,0,0,150g,188,33,6.3,0,0,1
5,Minced Beef,100g,225,19.7,16.2,0,0,150g,337,30,24,0,0,1
5,Beef Rump Steak,100g,125,22,4.1,0,0,150g,187,33,6.2,0,0,1
5,Beef Sirloin Steak,100g,134,23,4.5,0,0,150g,202,35,6.8,0,0,1
5,Beef Stewing Steak,100g,146,22,6.4,0,0,150g,219,33,9.6,0,0,1
5,Chicken Light Meat,100g,106,24,1.1,0,0,150g,159,35,1.7,0,0,1
5,Chicken Dark Meat,100g,109,20.9,2.8,0,0,150g,163,31,4.2,0,0,1
5,Lean Minced Lamb,100g,156,19.1,8.8,0,0,150g,234,29,13,0,0,1
5,Minced Lamb,100g,196,19.1,13.3,0,0,150g,294,29,20,0,0,1
5,Lamb Breast,100g,287,16,25,0,0,150g,431,24,37,0,0,1
5,Lamb Neck,100g,203,19.4,13.9,0,0,150g,304,9,21,0,0,1
5,Turkey Light Meat,100g,105,24.4,0.8,0,0,150g,157,37,1.2,0,0,1
5,Turkey Dark Meat,100g,104,20.4,2.5,0,0,150g,156,31,3.8,0,0,1
5,Pork Loin Steak,100g,225,19.9,16.1,0,0,150g,337,30,24,0,0,1
5,Pork Ribs,100g,195,18.7,13.4,0,0,150g,293,28,20,0,0,1
5,Minced Pork,100g,164,19.2,9.7,0,0,150g,246,29,15,0,0,1
5,Bacon,100g,215,16.5,16.5,0,0,105g,225,17,17,0,0,1
5,Streaky Bacon,100g,276,15.8,23.6,0,0,80g,221,13,19,0,0,1
5,Duck Breast (no skin),100g,137,19.7,6.5,0,0,150g,206,30,9.8,0,0,1
5,Duck Breast (with skin),100g,388,13.1,37.3,0,0,140g,582,20,56,0,0,1
5,Venison,100g,103,22.2,1.6,0,0,150g,155,33,2.4,0,0,1
5,Pheasant,100g,144,24.4,3.3,0,0,150g,199.5,36.6,4.9,0,0,1
5,Boar,100g,116,21.5,3.3,0,0,150g,174,32.2,4.9,0,0,1
5,Cod,100g,75,17.5,0.6,0,0,150g,113,26,0.9,0,0,1
5,Cod (smoked),100g,79,18.3,0.6,0,0,150g,118,27,0.9,0,0,1
5,Haddock,100g,75,17.8,0.4,0,0,150g,112,27,0.6,0,0,1
5,Hake,100g,92,18,2.2,0,0,150g,138,27,3.3,0,0,1
5,Halibut,100g,103,21.5,1.9,0,0,150g,155,32,2.9,0,0,1
5,Monkï¬sh,100g,66,15.7,0.4,0,0,150g,100,24,0.6,0,0,1
5,Plaice,100g,76,16.4,1.2,0,0,150g,114,25,1.8,0,0,1
5,Sole (lemon),100g,73,16.7,0.7,0,0,150g,110,25,1.1,0,0,1
5,Sole (dover),100g,89,18.1,1.8,0,0,150g,133,27,2.7,0,0,1
5,Wild Trout,100g,116,20.8,3.6,0,0,150g,173,31,5.4,0,0,1
5,Wild Salmon,100g,179,22.1,10.1,0,0,150g,269,33,15,0,0,1
5,Lobster,100g,77,17,1,0,0,150g,115,25.5,1.5,0,0,1
5,Mussels,100g,74,12.1,1.8,0,0,150g,111,18.1,2.7,0,0,1
5,Oysters,100g,66,10.8,1.3,0,0,150g,99,16.2,1.9,0,0,1
5,Prawns,100g,77,17.6,0.7,0,0,150g,115,26.4,1,0,0,1
5,Scallops,100g,88,17,1,0,0,150g,132,42.5,2.5,0,0,1
5,Squid,100g,77,15.4,1.7,0,0,150g,115,23.1,2.5,0,0,1
5,Eggs,100g,131,13,9,0,0,2 eggs,150,14,10,0,0,1
5,Duck Eggs,100g,163,14,12,0,0,2 eggs,245,21,18,0,0,1
5,Collagen Powder,100g,358,91.6,0,0,0,30g,107,27.4,0,0,0,1
5,Pea Protein,100g,366,66,5,10,0,30g,109,19.8,1.5,3,0,1
5,Rice Protein,100g,354,77.4,0,9.6,0,30g,106,23.2,0,2.8,0,1
5,Whey Protein Isolate,100g,379,90,1.5,1.4,0,30g,114,27,0,0,0,1
5,Whey Protein Concentrate,100g,402,78,6.8,6.1,0,30g,121,24,2,1.8,0,1
5,Chicken Broth,100ml,63,2.4,1.7,0,0,250ml,157.5,6,4.25,0,0,1
5,Beef Broth,100ml,111,7.8,3.5,0,0,250ml,277.5,19.5,8.75,0,0,1
1,Amaranth,100g,102,14,7,59,6.7,70g,72,9.5,4.9,41,4.7,1
1,Red Kidney Beans,100g,295,22,1.4,41,16,70g,206,15,1,28,11,1
1,Buckwheat,100g,362,8.1,1.5,77,3.6,60g,217,4.9,0.9,46,2.2,1
1,Chickpeas,100g,338,21,5.4,46,11,70g,236,15,3.8,32,7.5,1
1,Red Lentils,100g,323,24,1.3,52,4.9,70g,226,17,0.9,36,3.4,1
1,Millet,100g,345,12,3.9,64,3.2,70g,242,8.1,2.7,45,2.2,1
1,Quinoa,100g,319,14,5,51,7,60g,191,8.3,3,31,4.2,1
1,Rice - Brown,100g,354,9.3,3.1,71,3.3,75g,266,7,2.3,53,2.5,1
1,Rice - White,100g,345,8.5,0,76,1.4,75g,259,6.4,0,57,0.8,1
1,Rye,100g,363,10,1.6,69,15,70g,254,7.2,1.1,48,11,1
7,Beetroot,100g,45,1.7,0,7.2,2.3,80g,36,1.4,0,5.8,1.8,1
7,Carrots,100g,43,0,0,7.5,3.9,70g,30,0,0,5.3,2.7,1
7,Parsnips,100g,73,1.8,1.1,12,4.7,120g,88,2.2,1.3,14,5.6,1
7,Potatoes,100g,84,1.9,0,18,2,135g,114,2.6,0,24,2.7,1
7,Sweet Potatoes,100g,91,1.2,0,20,2.2,82g,74,1,0,16,1.8,1
7,Butternut Squash,100g,41,1.1,0,7.9,2,80g,33,0.9,0,6.3,1.6,1
7,Turnips,100g,30,0.9,0,3.7,2.4,80g,24,0.7,0,3.8,1.9,1
7,Yams,100g,119,1.6,0,26,3.1,80g,94,1.3,0,21,2.5,1
4,Apple,100g,27,0.6,0.5,12,1.2,1 apple,99,1.1,0.9,20,2.1,1
4,Apricot,100g,36,1.5,0,12,3,1 apricot,13,0,0,2.5,0.6,1
4,Banana,100g,90,1.1,0,20,1.4,1 banana,108,1.4,0,24,1.7,1
4,Blackberry,100g,43,1.1,0,6.1,7.9,16g,7,0,0,0.8,1.1,1
4,Blueberry,100g,45,0.9,0,9.1,1.5,24g,11,0,0,2.2,0,1
4,Cherry,100g,56,0.9,0,12,1.6,54g,30,0,0,6.2,0.9,1
4,Coconut,100g,378,3.8,36,3.5,12,45g,170,1.7,16,1.6,5.5,1
4,Date (dried),100g,295,3.3,0,68,4,34g,100,1.1,0,23,1.4,1
4,Grape,100g,74,0.6,0,16,1.3,54g,40,0,0,8.7,0.7,1
4,Grapefruit,100g,38,0.8,0,6.7,1.6,1 fruit,95,2,0,17,4,1
4,Kiwi,100g,59,1.1,0.5,11,2.3,60g,36,0.7,0,6.3,1.4,1
4,Lemon,100g,27,0.8,0,2.2,1.1,1 lemon,35,1.1,0,2.9,1.4,1
4,Lime,100g,26,0.7,0,0.8,1.1,1 lime,13,0,0,0,0.5,1
4,Lychee,100g,64,0.9,0,14,0.7,6 fruits,31,0,0,7,0,1
4,Mango,100g,67,0.7,0,14,2.9,52g,35,0,0,7.1,1.5,1
4,Watermelon,100g,33,0,0,6.9,0,250g,84,1.1,0.8,17,0,1
4,Nectarine,100g,48,1.4,0,8.7,2,110g,53,1.5,0,9.6,2.2,1
4,Orange,100g,43,0.8,0,8,1.2,128g,55,1,0,10,1.5,1
4,Passionfruit,100g,57,2.8,0,5.7,2.8,1 fruit,17,0.8,0,1.7,1.5,1
4,Peach,100g,41,1,0,7.4,2.3,1 peach,45,1.1,0,8.1,2.5,1
4,Pear,100g,52,0,0,11,2.7,160g,83,0.5,0,17,4.3,1
4,Persimmon,100g,71,0.6,0,15,3.6,1 fruit,24,0,0,5.1,1.2,1
4,Plum,100g,46,0.6,0,8.7,2.3,85g,39,0,0,7.4,2,1
4,Pineapple,100g,50,0,0,9.9,1.9,80g,40,0,0,7.9,1.5,1
4,Raspberry,100g,46,1.4,0,4.6,6.7,53g,24,0.7,0,2.4,3.6,1
4,Satsuma,100g,49,0.7,0,9.3,1.5,1 fruit,29,0,0,5.6,0.9,1
4,Strawberry,100g,42,0.6,0.5,6.1,3.8,78g,33,0,0,4.8,3,1
4,Sultana,100g,300,2.7,0,69,2,18g,53,0,0,12,0,1
7,Artichokes,100g,29,2.8,0,2.7,1,80g,24,2.2,0,2.2,0.8,1
7,Asparagus,100g,32,2.9,0.6,2,1.7,75g,24,2.2,0,1.5,1.3,1
7,Aubergine,100g,24,0.9,0,2.2,2,80g,19,0.7,0,1.8,1.6,1
7,Bamboo Shoots,100g,27,1.5,0,0.7,6.6,80g,22,1.2,0,0.6,5.3,1
7,Bean Sprouts,100g,38,2.9,0.5,3.8,1.5,75g,29,2.2,0,2.8,1.1,1
7,Bok Choy,100g,18,1,0,1.4,1.5,80g,14,0.8,0,1.1,1.2,1
7,Broccoli,100g,47,4.3,0.6,3.1,4,85g,40,3.7,0.5,2.6,3.4,1
7,Cabbage,100g,37,1.8,0,4.4,3.5,40g,15,0.7,0,1.8,1.4,1
7,CauliFlower,100g,38,2.5,0,4.4,1.8,40g,15,1,0,1.8,0.7,1
7,Celery,100g,13,0,0,0.9,1.1,80g,11,0,0,0.7,0.9,1
7,Courgette,100g,26,1.8,0,1.8,2,80g,21,1.4,0,1.4,1.6,1
7,Cucumber,100g,19,1,0.6,1.2,0.7,40g,8,0,0,0,0,1
7,Fennel,100g,23,0.9,0,1.9,3.5,80g,19,0.8,0,1.4,2.8,1
7,Garlic,100g,109,7.9,0.6,15,4.4,3g,3,0,0,0,0,1
7,Green Bean,100g,34,2.1,0,3,3.4,75g,26,1.5,0,2.3,2.6,1
7,Kale,100g,45,3.4,1.6,1.4,3.7,60g,27,2.1,1,0.8,2.2,1
7,Leek,100g,31,1.6,0.5,2.9,2.2,80g,24,1.3,0,2.3,1.8,1
7,Mangetout,100g,41,3.6,0,4.1,2.3,80g,33,2.9,0,3.3,1.8,1
7,Mushroom,100g,18,2.5,0,0,0.7,30g,5,0.8,0,0,0,1
7,Okra,100g,43,2.5,1,2.9,4.5,85g,37,2.1,0.9,2.5,3.8,1
7,Onion,100g,45,1,0,7.9,2.2,20g,9,0,0,1.6,0,1
7,Pea,100g,82,5.3,0.7,10,5.3,60g,49,3.2,0,6,3.2,1
7,Bell Pepper,100g,34,1,0,4.8,2,80g,27,0.8,0,3.8,1.6,1
7,Radicchio,100g,28,1.4,0,3.6,0.9,50g,14,0.7,0,1.8,0,1
7,Radish,100g,14,0.7,0,1.9,0.9,40g,6,0,0,0.8,0,1
7,Runner Bean,100g,26,1.6,0,3.1,2,70g,19,1.1,0,2.2,1.4,1
7,Spinach,100g,19,2.6,0,0.6,1,80g,15,2.1,0,0,0.8,1
7,Tomato,100g,21,0,0,3,1,85g,75,0,0,2.6,0.9,1
3,Avocado,100g,201,1.9,20,1.9,3.4,70g,141,1.3,14,1.3,2.4,1
3,Butter,100g,749,0.6,82,0.6,0,1 tsp,67,0,7.4,0,0,1
3,Chia Seed,100g,469,18,31,7.8,39,20g,94,3.7,6.3,1.6,7.7,1
3,Coconut Oil,100g,903,0,100,0,0,1 tsp,81,0,9,0,0,1
3,Coconut Milk,100ml,32,0,2,1.9,0.5,250ml,79,0.8,5,4.7,1.3,1
3,Coconut Yoghurt,100g,219,2.5,21,3.9,0,100g,219,2.5,21,3.9,0,1
3,Feta Cheese,100g,253,15,20,1.4,0,30g,76,4.6,6.1,0,0,1
3,Ghee,100g,883,0,98,0,0,5g,44,0,4.9,0,0,1
3,Nuts - Almond,100g,620,21,53,7,16,10g,62,2.1,5.3,0.7,1.6,1
3,Nuts - Brazil,100g,711,16,68,2.9,8.1,25g,178,4.1,17,0.7,2,1
3,Nuts - Cashew,100g,597,21,48,17,4.4,22g,131,4.6,11,3.7,1,1
3,Nuts - Macadamia,100g,762,7.9,78,4.5,5.3,25g,191,2,19,1.1,1.3,1
3,Nuts - Walnuts,100g,714,17,69,3.1,5.9,15g,107,2.6,10,0,0.9,1
3,Nut Butter (peanut),100g,640,29,53,7.2,7,1 tbsp,128,5.7,11,1.4,1.4,1
3,Olives (green),100g,114,0.9,11,0,4,15g,17,0,1.7,0,0.6,1
3,Olive Oil,100ml,903,0,100,0,0,1 tbsp,108,0,12,0,0,1
3,"Yogurt (plain, full fat)",100g,84,5.6,3,7.6,0,125g,104,7,3.8,9.5,0,1
8,Basil,100g,266,14,4,43,0,2g,5,0,0,0.9,0,1
8,Caraway,100g,468,29,15,45,38,2g,9,0,0,0.9,0.8,1
8,Dill,100g,311,20,4.4,41,14,2g,6,0,0,0.8,0,1
8,Fennel,100g,324,16,15,12,40,2g,6,0,0,0,0.8,1
8,Garlic,100g,106,7.9,0.6,15,4.4,3g,3,0,0,0,0,1
8,Marjoram,100g,284,13,7,43,0,2g,6,0,0,0.9,0,1
8,Mint,100g,279,25,"4,6",35,0,2g,6,0,0,0.7,0,1
8,Mustard Seed,100g,416,29,29,0,21,2g,8,0.6,0.6,0,0,1
8,Oregano,100g,257,9,4.3,24,43,2g,5,0,0,0,0.9,1
8,Parsley,100g,273,16,7,14,45,2g,5,0,0,0,0.9,1
8,Rosemary,100g,755,0,77,15,0,2g,15,0,1.5,0,0,1
8,Sage,100g,312,11,13,39,0,2g,6,0,0,0.8,0,1
8,Thyme,100g,358,9.1,7.4,45,37,2g,7,0,0,0.9,0.7,1
8,Cayenne Pepper,100g,330,12,17,32,0,2g,7,0,0,0.6,0,1
8,Chilli,100g,312,14,14,15,35,2g,6,0,0,0,0.7,1
8,Cinnamon,100g,238,4,1.2,26,53,2g,5,0,0,0.5,1.1,1
8,Coriander,100g,359,12,18,16,42,2g,7,0,0,0,0.8,1
8,Cumin,100g,406,18,22,28,11,2g,8,0,0,0.6,0,1
8,Ginger,100g,313,7.4,3.3,56,14,2g,6,0,0,1.1,0,1
8,Paprika,100g,316,14,13,18,35,2g,6,0,0,0,0.7,1
8,Turmeric,100g,404,6.7,7,67,23,2g,8,0,0,1.3,0,1
9,Kefir,100g,58,6.1,2,3.4,1,30g,17,1.8,0.6,1,0,1
9,Kimchee,100g,22,1.1,0.5,2.4,1.6,40g,9,0,0,1,0.6,1
9,Kombucha,100ml,13,0,0,3.1,0,250ml,33,0,0,7.7,0,1
9,Probiotic Yoghurt,100g,80,1.2,1.3,16,0,65g,52,0.8,0.8,10,0,1
9,Sauerkraut,100g,13,1.1,0,1.1,2.2,30g,4,0,0,0,0.7,1
